log4j:WARN No appenders could be found for logger (gate.creole.CreoleRegisterImpl).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo64.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo210.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo62.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo340.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo138.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo99.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo109.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo208.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo182.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo9.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo103.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo38.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo316.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo391.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo347.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo199.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo82.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo251.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo363.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo125.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo37.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo87.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo80.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo41.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo132.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo33.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo23.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo40.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo69.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo196.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo245.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo98.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo176.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo360.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo284.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo63.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo52.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo115.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo4.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo150.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo14.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo312.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo257.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo148.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo327.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo263.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo137.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo18.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo350.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo259.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo207.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo165.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo239.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo336.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo299.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo159.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo320.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo183.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo200.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo319.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo188.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo129.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo273.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo383.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo5.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo270.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo95.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo274.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo152.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo282.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo370.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo6.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo361.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo261.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo197.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo53.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo186.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo118.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo30.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo59.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo289.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo173.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo194.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo177.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo324.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo27.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo141.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo390.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo262.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo75.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo337.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo7.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo380.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo301.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo335.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo76.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo153.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo305.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo21.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo192.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo297.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo214.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo96.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo268.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo236.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo10.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo45.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo65.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo167.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo198.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo17.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo332.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo154.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo130.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo111.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo35.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo243.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo306.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo387.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo211.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo25.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo134.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo372.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo13.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo313.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo222.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo352.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo136.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo39.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo345.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo36.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo70.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo101.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo155.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo142.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo225.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo145.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo329.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo175.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo180.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo309.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo267.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo169.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo171.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo127.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo120.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo281.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo314.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo184.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo133.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo178.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo252.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo278.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo227.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo359.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo354.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo29.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo389.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo146.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo20.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo158.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo357.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo292.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo86.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo326.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo384.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo238.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo24.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo160.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo123.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo54.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo143.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo209.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo365.xml
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/4f/4aa2398388722a500b47775960bc18/medical_materials_output/pdo269.xml
