log4j:WARN No appenders could be found for logger (gate.creole.CreoleRegisterImpl).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo346.txt
 Annotation document execution time  382 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo208.txt
 Annotation document execution time  791 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo164.txt
 Annotation document execution time  775 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo109.txt
 Annotation document execution time  778 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo215.txt
 Annotation document execution time  483 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo347.txt
 Annotation document execution time  597 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo172.txt
 Annotation document execution time  1050 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo278.txt
 Annotation document execution time  725 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo203.txt
 Annotation document execution time  578 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo173.txt
 Annotation document execution time  378 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo327.txt
 Annotation document execution time  416 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo343.txt
 Annotation document execution time  837 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo275.txt
 Annotation document execution time  394 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo390.txt
 Annotation document execution time  306 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo106.txt
 Annotation document execution time  884 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo167.txt
 Annotation document execution time  755 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo188.txt
 Annotation document execution time  2166 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo227.txt
 Annotation document execution time  616 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo63.txt
 Annotation document execution time  1000 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo89.txt
 Annotation document execution time  537 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo23.txt
 Annotation document execution time  903 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo78.txt
 Annotation document execution time  872 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo186.txt
 Annotation document execution time  992 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo83.txt
 Annotation document execution time  1020 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo211.txt
 Annotation document execution time  1002 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo135.txt
 Annotation document execution time  720 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo181.txt
 Annotation document execution time  1087 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo97.txt
 Annotation document execution time  639 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo98.txt
 Annotation document execution time  667 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo91.txt
 Annotation document execution time  646 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo349.txt
 Annotation document execution time  642 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo42.txt
 Annotation document execution time  946 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo298.txt
 Annotation document execution time  902 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo57.txt
 Annotation document execution time  973 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo195.txt
 Annotation document execution time  913 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo319.txt
 Annotation document execution time  67 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo166.txt
 Annotation document execution time  524 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo391.txt
 Annotation document execution time  766 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo398.txt
 Annotation document execution time  946 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo237.txt
 Annotation document execution time  702 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo99.txt
 Annotation document execution time  881 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo120.txt
 Annotation document execution time  899 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo171.txt
 Annotation document execution time  1431 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo131.txt
 Annotation document execution time  956 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo277.txt
 Annotation document execution time  811 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo48.txt
 Annotation document execution time  803 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo320.txt
 Annotation document execution time  524 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo199.txt
 Annotation document execution time  1010 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo155.txt
 Annotation document execution time  623 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo260.txt
 Annotation document execution time  890 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo88.txt
 Annotation document execution time  337 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo41.txt
 Annotation document execution time  851 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo240.txt
 Annotation document execution time  783 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo263.txt
 Annotation document execution time  988 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo377.txt
 Annotation document execution time  711 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo368.txt
 Annotation document execution time  819 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo183.txt
 Annotation document execution time  511 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo62.txt
 Annotation document execution time  780 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo276.txt
 Annotation document execution time  344 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo264.txt
 Annotation document execution time  762 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo312.txt
 Annotation document execution time  433 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo64.txt
 Annotation document execution time  1066 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo272.txt
 Annotation document execution time  809 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo193.txt
 Annotation document execution time  1184 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo353.txt
 Annotation document execution time  255 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo292.txt
 Annotation document execution time  541 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo371.txt
 Annotation document execution time  520 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo134.txt
 Annotation document execution time  646 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo248.txt
 Annotation document execution time  291 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo356.txt
 Annotation document execution time  741 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo358.txt
 Annotation document execution time  1027 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo259.txt
 Annotation document execution time  442 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo129.txt
 Annotation document execution time  680 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo279.txt
 Annotation document execution time  542 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo111.txt
 Annotation document execution time  896 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo329.txt
 Annotation document execution time  645 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo212.txt
 Annotation document execution time  790 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo140.txt
 Annotation document execution time  824 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo13.txt
 Annotation document execution time  835 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo95.txt
 Annotation document execution time  1002 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo242.txt
 Annotation document execution time  547 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo85.txt
 Annotation document execution time  710 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo360.txt
 Annotation document execution time  499 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo233.txt
 Annotation document execution time  1113 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo337.txt
 Annotation document execution time  771 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo254.txt
 Annotation document execution time  317 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo52.txt
 Annotation document execution time  965 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo56.txt
 Annotation document execution time  896 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo381.txt
 Annotation document execution time  507 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo70.txt
 Annotation document execution time  1138 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo132.txt
 Annotation document execution time  527 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo286.txt
 Annotation document execution time  484 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo383.txt
 Annotation document execution time  380 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo224.txt
 Annotation document execution time  645 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo96.txt
 Annotation document execution time  758 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo197.txt
 Annotation document execution time  982 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo157.txt
 Annotation document execution time  887 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo348.txt
 Annotation document execution time  264 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo219.txt
 Annotation document execution time  672 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo189.txt
 Annotation document execution time  522 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo268.txt
 Annotation document execution time  431 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo229.txt
 Annotation document execution time  551 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo126.txt
 Annotation document execution time  1313 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo33.txt
 Annotation document execution time  1623 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo373.txt
 Annotation document execution time  444 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo395.txt
 Annotation document execution time  458 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo210.txt
 Annotation document execution time  340 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo38.txt
 Annotation document execution time  1327 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo228.txt
 Annotation document execution time  666 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo271.txt
 Annotation document execution time  1038 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo251.txt
 Annotation document execution time  835 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo308.txt
 Annotation document execution time  936 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo288.txt
 Annotation document execution time  761 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo367.txt
 Annotation document execution time  353 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo238.txt
 Annotation document execution time  860 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo243.txt
 Annotation document execution time  848 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo154.txt
 Annotation document execution time  496 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo280.txt
 Annotation document execution time  976 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo364.txt
 Annotation document execution time  344 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo304.txt
 Annotation document execution time  927 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo207.txt
 Annotation document execution time  642 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo351.txt
 Annotation document execution time  429 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo93.txt
 Annotation document execution time  1265 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo59.txt
 Annotation document execution time  945 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo153.txt
 Annotation document execution time  965 milliseconds
App::process :: processing file : /home/jcorvi/projects/debbie/debbie-pipeline/work/57/8fbb90d63a26702e4f06e55748cb7d/relevant_with_year/pdo214.txt
 Annotation document execution time  898 milliseconds
